pride_id	comment[data file]	characteristics[strain/breed]	Fasta	exclude	exlude_reason
PXD000498	A14-07016.raw	Escherichia coli str. K-12 substr. MG1655	uniprot_UP000000625_17-11-22_K12	FALSE	
PXD000498	A14-07017.raw	Escherichia coli str. K-12 substr. MG1655	uniprot_UP000000625_17-11-22_K12	FALSE	
PXD000498	A14-07018.raw	Escherichia coli str. K-12 substr. MG1655	uniprot_UP000000625_17-11-22_K12	FALSE	
PXD000498	A14-07020.raw	Escherichia coli str. K-12 substr. NCM3722	uniprot_UP000036496_02-11-23_NCM3722	FALSE	
PXD000498	A14-07021.raw	Escherichia coli str. K-12 substr. NCM3722	uniprot_UP000036496_02-11-23_NCM3722	FALSE	
PXD000498	A14-07022.raw	Escherichia coli str. K-12 substr. NCM3722	uniprot_UP000036496_02-11-23_NCM3722	FALSE	
PXD000498	A14-07024.raw	Escherichia coli str. K-12 substr. MG1655	uniprot_UP000000625_17-11-22_K12	FALSE	
PXD000498	A14-07025.raw	Escherichia coli str. K-12 substr. MG1655	uniprot_UP000000625_17-11-22_K12	FALSE	
PXD000498	A14-07026.raw	Escherichia coli str. K-12 substr. MG1655	uniprot_UP000000625_17-11-22_K12	FALSE	
PXD000498	A14-07028.raw	Escherichia coli str. K-12 substr. NCM3722	uniprot_UP000036496_02-11-23_NCM3722	FALSE	
PXD000498	A14-07029.raw	Escherichia coli str. K-12 substr. NCM3722	uniprot_UP000036496_02-11-23_NCM3722	FALSE	
PXD000498	A14-07030.raw	Escherichia coli str. K-12 substr. NCM3722	uniprot_UP000036496_02-11-23_NCM3722	FALSE	
PXD000498	A14-07032.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07033.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07034.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07036.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07037.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07038.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07040.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07041.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07042.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07044.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07045.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07046.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07048.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07049.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07050.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07052.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07053.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07054.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07056.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07057.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07058.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07060.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07061.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07062.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07064.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07065.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07066.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07068.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07069.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07070.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
PXD000498	A14-07072.raw	Escherichia coli BW25113	uniprot_UP000029103_23-02-23_BW25113	FALSE	
